    Updating crates.io index
 74 |     async fn analyze_gmb_profile(&self, _business_name: &str) -> Result<GMBOptimization, String> {
    |              ^^^^^^^^^^^^^^^^^^^
...
 86 |     async fn find_citations(&self, business_name: &str, location: &Location) -> Result<Vec<Citation>, String> {
    |              ^^^^^^^^^^^^^^
...
103 |     fn calculate_local_score(&self, gmb: &GMBOptimization, citations: &[Citation]) -> f64 {
    |        ^^^^^^^^^^^^^^^^^^^^^
...
123 |     fn generate_local_recommendations(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
164 |     pub fn generate_local_schema(&self, business: &str, location: &Location) -> String {
    |            ^^^^^^^^^^^^^^^^^^^^^

warning: struct `VoiceSearchOptimizer` is never constructed
 --> src/services/voice_search.rs:6:12
  |
6 | pub struct VoiceSearchOptimizer;
  |            ^^^^^^^^^^^^^^^^^^^^

warning: struct `VoiceOptimization` is never constructed
  --> src/services/voice_search.rs:10:12
   |
10 | pub struct VoiceOptimization {
   |            ^^^^^^^^^^^^^^^^^

warning: struct `QAPair` is never constructed
  --> src/services/voice_search.rs:21:12
   |
21 | pub struct QAPair {
   |            ^^^^^^

warning: multiple methods are never used
   --> src/services/voice_search.rs:29:18
    |
 27 | impl VoiceSearchOptimizer {
    | ------------------------- methods in this implementation
 28 |     /// Optimize content for voice search
 29 |     pub async fn optimize_for_voice(
    |                  ^^^^^^^^^^^^^^^^^^
...
 52 |     async fn extract_voice_qa_pairs(&self, content: &str) -> Result<Vec<QAPair>, String> {
    |              ^^^^^^^^^^^^^^^^^^^^^^
...
 79 |     fn generate_featured_snippets(&self, qa_pairs: &[QAPair]) -> Vec<String> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
 87 |     async fn create_conversational_version(
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     fn score_conversational_quality(&self, content: &str) -> f64 {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
142 |     fn generate_voice_recommendations(&self, score: f64, qa_pairs: &[QAPair]) -> Vec<String> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
170 |     pub fn analyze_voice_potential(&self, content: &str, keywords: Vec<String>) -> VoiceSearchPotential {
    |            ^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `VoiceSearchPotential` is never constructed
   --> src/services/voice_search.rs:206:12
    |
206 | pub struct VoiceSearchPotential {
    |            ^^^^^^^^^^^^^^^^^^^^

warning: struct `InventoryAnalytics` is never constructed
 --> src/services/inventory_analytics.rs:7:12
  |
7 | pub struct InventoryAnalytics;
  |            ^^^^^^^^^^^^^^^^^^

warning: struct `InventoryReport` is never constructed
  --> src/services/inventory_analytics.rs:11:12
   |
11 | pub struct InventoryReport {
   |            ^^^^^^^^^^^^^^^

warning: struct `ProductPerformance` is never constructed
  --> src/services/inventory_analytics.rs:23:12
   |
23 | pub struct ProductPerformance {
   |            ^^^^^^^^^^^^^^^^^^

warning: struct `StockAlert` is never constructed
  --> src/services/inventory_analytics.rs:34:12
   |
34 | pub struct StockAlert {
   |            ^^^^^^^^^^

warning: multiple methods are never used
   --> src/services/inventory_analytics.rs:44:18
    |
 42 | impl InventoryAnalytics {
    | ----------------------- methods in this implementation
 43 |     /// Generate comprehensive inventory report
 44 |     pub async fn generate_report(&self, days: u32) -> Result<InventoryReport, String> {
    |                  ^^^^^^^^^^^^^^^
...
 67 |     async fn get_product_data(&self) -> Result<Vec<ProductData>, String> {
    |              ^^^^^^^^^^^^^^^^
...
101 |     fn calculate_total_value(&self, products: &[ProductData]) -> f64 {
    |        ^^^^^^^^^^^^^^^^^^^^^
...
108 |     fn calculate_turnover_rate(&self, products: &[ProductData], days: u32) -> f64 {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
...
120 |     fn find_best_sellers(&self, products: &[ProductData], top_n: usize) -> Vec<ProductPerformance> {
    |        ^^^^^^^^^^^^^^^^^
...
131 |     fn find_worst_sellers(&self, products: &[ProductData], bottom_n: usize) -> Vec<ProductPerformance> {
    |        ^^^^^^^^^^^^^^^^^^
...
142 |     fn calculate_performance(&self, product: &ProductData) -> ProductPerformance {
    |        ^^^^^^^^^^^^^^^^^^^^^
...
162 |     fn find_low_stock_items(&self, products: &[ProductData]) -> Vec<StockAlert> {
    |        ^^^^^^^^^^^^^^^^^^^^
...
184 |     fn generate_recommendations(&self, products: &[ProductData], turnover: f64) -> Vec<String> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `ProductData` is never constructed
   --> src/services/inventory_analytics.rs:213:8
    |
213 | struct ProductData {
    |        ^^^^^^^^^^^

warning: struct `ProductReviews` is never constructed
 --> src/services/product_reviews.rs:7:12
  |
7 | pub struct ProductReviews;
  |            ^^^^^^^^^^^^^^

warning: struct `Review` is never constructed
  --> src/services/product_reviews.rs:11:12
   |
11 | pub struct Review {
   |            ^^^^^^

warning: enum `ReviewStatus` is never used
  --> src/services/product_reviews.rs:26:10
   |
26 | pub enum ReviewStatus {
   |          ^^^^^^^^^^^^

warning: struct `RatingSummary` is never constructed
  --> src/services/product_reviews.rs:35:12
   |
35 | pub struct RatingSummary {
   |            ^^^^^^^^^^^^^

warning: methods `submit_review`, `get_rating_summary`, `get_mock_reviews`, `mark_helpful`, `moderate_review`, and `generate_review_schema` are never used
   --> src/services/product_reviews.rs:44:18
    |
 42 | impl ProductReviews {
    | ------------------- methods in this implementation
 43 |     /// Submit new review
 44 |     pub async fn submit_review(
    |                  ^^^^^^^^^^^^^
...
 78 |     pub async fn get_rating_summary(&self, product_id: &str) -> Result<RatingSummary, String> {
    |                  ^^^^^^^^^^^^^^^^^^
...
107 |     fn get_mock_reviews(&self, product_id: &str) -> Vec<Review> {
    |        ^^^^^^^^^^^^^^^^
...
137 |     pub async fn mark_helpful(&self, review_id: &str) -> Result<(), String> {
    |                  ^^^^^^^^^^^^
...
144 |     pub async fn moderate_review(&self, review_id: &str, status: ReviewStatus) -> Result<(), String> {
    |                  ^^^^^^^^^^^^^^^
...
151 |     pub fn generate_review_schema(&self, summary: &RatingSummary) -> String {
    |            ^^^^^^^^^^^^^^^^^^^^^^

warning: struct `CartAbandonment` is never constructed
 --> src/services/cart_abandonment.rs:7:12
  |
7 | pub struct CartAbandonment;
  |            ^^^^^^^^^^^^^^^

warning: struct `AbandonedCart` is never constructed
  --> src/services/cart_abandonment.rs:11:12
   |
11 | pub struct AbandonedCart {
   |            ^^^^^^^^^^^^^

warning: struct `CartItem` is never constructed
  --> src/services/cart_abandonment.rs:24:12
   |
24 | pub struct CartItem {
   |            ^^^^^^^^

warning: struct `RecoveryCampaign` is never constructed
  --> src/services/cart_abandonment.rs:33:12
   |
33 | pub struct RecoveryCampaign {
   |            ^^^^^^^^^^^^^^^^

warning: multiple methods are never used
   --> src/services/cart_abandonment.rs:43:18
    |
 41 | impl CartAbandonment {
    | -------------------- methods in this implementation
 42 |     /// Track abandoned cart
 43 |     pub async fn track_abandonment(
    |                  ^^^^^^^^^^^^^^^^^
...
 71 |     pub async fn send_recovery_email(&self, cart: &AbandonedCart) -> Result<(), String> {
    |                  ^^^^^^^^^^^^^^^^^^^
...
 83 |     pub async fn get_campaign_stats(&self, days: u32) -> Result<RecoveryCampaign, String> {
    |                  ^^^^^^^^^^^^^^^^^^
...
 93 |     fn get_mock_stats(&self) -> RecoveryCampaign {
    |        ^^^^^^^^^^^^^^
...
104 |     pub async fn find_high_value_carts(&self, min_value: f64) -> Result<Vec<AbandonedCart>, String> {
    |                  ^^^^^^^^^^^^^^^^^^^^^
...
117 |     fn get_mock_carts(&self) -> Vec<AbandonedCart> {
    |        ^^^^^^^^^^^^^^
...
140 |     pub fn calculate_recovery_potential(&self, cart: &AbandonedCart) -> f64 {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `WishlistManager` is never constructed
 --> src/services/wishlist.rs:6:12
  |
6 | pub struct WishlistManager;
  |            ^^^^^^^^^^^^^^^

warning: struct `Wishlist` is never constructed
  --> src/services/wishlist.rs:10:12
   |
10 | pub struct Wishlist {
   |            ^^^^^^^^

warning: struct `WishlistItem` is never constructed
  --> src/services/wishlist.rs:21:12
   |
21 | pub struct WishlistItem {
   |            ^^^^^^^^^^^^

warning: methods `create_wishlist`, `add_item`, `enable_price_alert`, and `share_wishlist` are never used
  --> src/services/wishlist.rs:31:18
   |
29 | impl WishlistManager {
   | -------------------- methods in this implementation
30 |     /// Create wishlist
31 |     pub async fn create_wishlist(&self, user_id: String, name: String) -> Result<Wishlist, String> {
   |                  ^^^^^^^^^^^^^^^
...
45 |     pub async fn add_item(
   |                  ^^^^^^^^
...
58 |     pub async fn enable_price_alert(&self, wishlist_id: &str, product_id: &str) -> Result<(), String> {
   |                  ^^^^^^^^^^^^^^^^^^
...
65 |     pub async fn share_wishlist(&self, wishlist_id: &str) -> Result<String, String> {
   |                  ^^^^^^^^^^^^^^

warning: struct `ProductBundles` is never constructed
 --> src/services/product_bundles.rs:6:12
  |
6 | pub struct ProductBundles;
  |            ^^^^^^^^^^^^^^

warning: struct `Bundle` is never constructed
  --> src/services/product_bundles.rs:10:12
   |
10 | pub struct Bundle {
   |            ^^^^^^

warning: struct `BundleProduct` is never constructed
  --> src/services/product_bundles.rs:23:12
   |
23 | pub struct BundleProduct {
   |            ^^^^^^^^^^^^^

warning: methods `create_bundle` and `get_bundle_analytics` are never used
  --> src/services/product_bundles.rs:32:18
   |
30 | impl ProductBundles {
   | ------------------- methods in this implementation
31 |     /// Create bundle
32 |     pub async fn create_bundle(
   |                  ^^^^^^^^^^^^^
...
68 |     pub async fn get_bundle_analytics(&self, bundle_id: &str) -> Result<BundleAnalytics, String> {
   |                  ^^^^^^^^^^^^^^^^^^^^

warning: struct `BundleAnalytics` is never constructed
  --> src/services/product_bundles.rs:84:12
   |
84 | pub struct BundleAnalytics {
   |            ^^^^^^^^^^^^^^^

warning: struct `ConversionAnalytics` is never constructed
 --> src/services/conversion_analytics.rs:6:12
  |
6 | pub struct ConversionAnalytics;
  |            ^^^^^^^^^^^^^^^^^^^

warning: struct `ConversionFunnel` is never constructed
  --> src/services/conversion_analytics.rs:10:12
   |
10 | pub struct ConversionFunnel {
   |            ^^^^^^^^^^^^^^^^

warning: struct `DropOffRates` is never constructed
  --> src/services/conversion_analytics.rs:22:12
   |
22 | pub struct DropOffRates {
   |            ^^^^^^^^^^^^

warning: methods `get_funnel` and `calculate_attribution` are never used
  --> src/services/conversion_analytics.rs:30:18
   |
28 | impl ConversionAnalytics {
   | ------------------------ methods in this implementation
29 |     /// Get conversion funnel data
30 |     pub async fn get_funnel(&self, days: u32) -> Result<ConversionFunnel, String> {
   |                  ^^^^^^^^^^
...
59 |     pub async fn calculate_attribution(&self) -> Result<RevenueAttribution, String> {
   |                  ^^^^^^^^^^^^^^^^^^^^^

warning: struct `RevenueAttribution` is never constructed
  --> src/services/conversion_analytics.rs:74:12
   |
74 | pub struct RevenueAttribution {
   |            ^^^^^^^^^^^^^^^^^^

warning: struct `ProductImportExport` is never constructed
 --> src/services/product_import_export.rs:6:12
  |
6 | pub struct ProductImportExport;
  |            ^^^^^^^^^^^^^^^^^^^

warning: struct `ImportResult` is never constructed
  --> src/services/product_import_export.rs:10:12
   |
10 | pub struct ImportResult {
   |            ^^^^^^^^^^^^

warning: methods `import_csv`, `parse_product_row`, and `export_csv` are never used
  --> src/services/product_import_export.rs:19:18
   |
17 | impl ProductImportExport {
   | ------------------------ methods in this implementation
18 |     /// Import products from CSV
19 |     pub async fn import_csv(&self, csv_data: &str) -> Result<ImportResult, String> {
   |                  ^^^^^^^^^^
...
56 |     fn parse_product_row(&self, row: &str) -> Result<ProductRow, String> {
   |        ^^^^^^^^^^^^^^^^^
...
71 |     pub async fn export_csv(&self) -> Result<String, String> {
   |                  ^^^^^^^^^^

warning: struct `ProductRow` is never constructed
  --> src/services/product_import_export.rs:85:8
   |
85 | struct ProductRow {
   |        ^^^^^^^^^^

warning: struct `OrderManagement` is never constructed
 --> src/services/order_management.rs:6:12
  |
6 | pub struct OrderManagement;
  |            ^^^^^^^^^^^^^^^

warning: struct `Order` is never constructed
  --> src/services/order_management.rs:10:12
   |
10 | pub struct Order {
   |            ^^^^^

warning: struct `OrderItem` is never constructed
  --> src/services/order_management.rs:23:12
   |
23 | pub struct OrderItem {
   |            ^^^^^^^^^

warning: enum `OrderStatus` is never used
  --> src/services/order_management.rs:32:10
   |
32 | pub enum OrderStatus {
   |          ^^^^^^^^^^^

warning: methods `create_order`, `update_status`, and `get_analytics` are never used
  --> src/services/order_management.rs:43:18
   |
41 | impl OrderManagement {
   | -------------------- methods in this implementation
42 |     /// Create order
43 |     pub async fn create_order(
   |                  ^^^^^^^^^^^^
...
72 |     pub async fn update_status(&self, order_id: &str, status: OrderStatus) -> Result<(), String> {
   |                  ^^^^^^^^^^^^^
...
79 |     pub async fn get_analytics(&self, days: u32) -> Result<OrderAnalytics, String> {
   |                  ^^^^^^^^^^^^^

warning: struct `OrderAnalytics` is never constructed
  --> src/services/order_management.rs:94:12
   |
94 | pub struct OrderAnalytics {
   |            ^^^^^^^^^^^^^^

warning: struct `PaymentProcessor` is never constructed
 --> src/services/payment_processor.rs:6:12
  |
6 | pub struct PaymentProcessor;
  |            ^^^^^^^^^^^^^^^^

warning: struct `Payment` is never constructed
  --> src/services/payment_processor.rs:10:12
   |
10 | pub struct Payment {
   |            ^^^^^^^

warning: enum `PaymentMethod` is never used
  --> src/services/payment_processor.rs:20:10
   |
20 | pub enum PaymentMethod {
   |          ^^^^^^^^^^^^^

warning: enum `PaymentStatus` is never used
  --> src/services/payment_processor.rs:30:10
   |
30 | pub enum PaymentStatus {
   |          ^^^^^^^^^^^^^

warning: methods `process_payment` and `refund` are never used
  --> src/services/payment_processor.rs:40:18
   |
38 | impl PaymentProcessor {
   | --------------------- methods in this implementation
39 |     /// Process payment
40 |     pub async fn process_payment(
   |                  ^^^^^^^^^^^^^^^
...
63 |     pub async fn refund(&self, payment_id: &str, amount: f64) -> Result<(), String> {
   |                  ^^^^^^

warning: struct `ShippingManager` is never constructed
 --> src/services/shipping_manager.rs:6:12
  |
6 | pub struct ShippingManager;
  |            ^^^^^^^^^^^^^^^

warning: struct `Shipment` is never constructed
  --> src/services/shipping_manager.rs:10:12
   |
10 | pub struct Shipment {
   |            ^^^^^^^^

warning: enum `ShipmentStatus` is never used
  --> src/services/shipping_manager.rs:21:10
   |
21 | pub enum ShipmentStatus {
   |          ^^^^^^^^^^^^^^

warning: methods `create_shipment` and `track` are never used
  --> src/services/shipping_manager.rs:30:18
   |
28 | impl ShippingManager {
   | -------------------- methods in this implementation
29 |     /// Create shipment
30 |     pub async fn create_shipment(
   |                  ^^^^^^^^^^^^^^^
...
48 |     pub async fn track(&self, tracking_number: &str) -> Result<ShipmentStatus, String> {
   |                  ^^^^^

warning: struct `CustomerSupport` is never constructed
 --> src/services/customer_support.rs:6:12
  |
6 | pub struct CustomerSupport;
  |            ^^^^^^^^^^^^^^^

warning: struct `SupportTicket` is never constructed
  --> src/services/customer_support.rs:10:12
   |
10 | pub struct SupportTicket {
   |            ^^^^^^^^^^^^^

warning: enum `TicketStatus` is never used
  --> src/services/customer_support.rs:21:10
   |
21 | pub enum TicketStatus {
   |          ^^^^^^^^^^^^

warning: enum `TicketPriority` is never used
  --> src/services/customer_support.rs:30:10
   |
30 | pub enum TicketPriority {
   |          ^^^^^^^^^^^^^^

warning: methods `create_ticket` and `update_status` are never used
  --> src/services/customer_support.rs:39:18
   |
37 | impl CustomerSupport {
   | -------------------- methods in this implementation
38 |     /// Create ticket
39 |     pub async fn create_ticket(
   |                  ^^^^^^^^^^^^^
...
58 |     pub async fn update_status(&self, ticket_id: &str, status: TicketStatus) -> Result<(), String> {
   |                  ^^^^^^^^^^^^^

warning: struct `PerformanceBenchmark` is never constructed
 --> src/services/performance_benchmark.rs:7:12
  |
7 | pub struct PerformanceBenchmark;
  |            ^^^^^^^^^^^^^^^^^^^^

warning: struct `BenchmarkResult` is never constructed
  --> src/services/performance_benchmark.rs:11:12
   |
11 | pub struct BenchmarkResult {
   |            ^^^^^^^^^^^^^^^

warning: struct `BenchmarkSuite` is never constructed
  --> src/services/performance_benchmark.rs:21:12
   |
21 | pub struct BenchmarkSuite {
   |            ^^^^^^^^^^^^^^

warning: methods `run_full_suite`, `benchmark_page_load`, `benchmark_api_response`, `benchmark_database`, and `benchmark_memory` are never used
   --> src/services/performance_benchmark.rs:30:18
    |
 28 | impl PerformanceBenchmark {
    | ------------------------- methods in this implementation
 29 |     /// Run comprehensive benchmark
 30 |     pub async fn run_full_suite(&self) -> Result<BenchmarkSuite, String> {
    |                  ^^^^^^^^^^^^^^
...
 61 |     async fn benchmark_page_load(&self) -> Result<BenchmarkResult, String> {
    |              ^^^^^^^^^^^^^^^^^^^
...
 80 |     async fn benchmark_api_response(&self) -> Result<BenchmarkResult, String> {
    |              ^^^^^^^^^^^^^^^^^^^^^^
...
 98 |     async fn benchmark_database(&self) -> Result<BenchmarkResult, String> {
    |              ^^^^^^^^^^^^^^^^^^
...
113 |     async fn benchmark_memory(&self) -> Result<BenchmarkResult, String> {
    |              ^^^^^^^^^^^^^^^^

warning: struct `LoadTester` is never constructed
 --> src/services/load_tester.rs:6:12
  |
6 | pub struct LoadTester;
  |            ^^^^^^^^^^

warning: struct `LoadTestResult` is never constructed
  --> src/services/load_tester.rs:10:12
   |
10 | pub struct LoadTestResult {
   |            ^^^^^^^^^^^^^^

warning: method `run_load_test` is never used
  --> src/services/load_tester.rs:22:18
   |
20 | impl LoadTester {
   | --------------- method in this implementation
21 |     /// Run load test
22 |     pub async fn run_load_test(&self, concurrent_users: usize, duration_seconds: u64) -> Result<LoadTestResult, String> {
   |                  ^^^^^^^^^^^^^

warning: struct `SystemProfiler` is never constructed
 --> src/services/system_profiler.rs:5:12
  |
5 | pub struct SystemProfiler;
  |            ^^^^^^^^^^^^^^

warning: struct `ProfileResult` is never constructed
 --> src/services/system_profiler.rs:9:12
  |
9 | pub struct ProfileResult {
  |            ^^^^^^^^^^^^^

warning: method `profile` is never used
  --> src/services/system_profiler.rs:17:18
   |
15 | impl SystemProfiler {
   | ------------------- method in this implementation
16 |     /// Profile system
17 |     pub async fn profile(&self) -> Result<ProfileResult, String> {
   |                  ^^^^^^^

warning: struct `MetricsCollector` is never constructed
 --> src/services/metrics_collector.rs:5:12
  |
5 | pub struct MetricsCollector;
  |            ^^^^^^^^^^^^^^^^

warning: struct `Metric` is never constructed
 --> src/services/metrics_collector.rs:9:12
  |
9 | pub struct Metric {
  |            ^^^^^^

warning: method `collect` is never used
  --> src/services/metrics_collector.rs:17:12
   |
15 | impl MetricsCollector {
   | --------------------- method in this implementation
16 |     /// Collect metrics
17 |     pub fn collect(&self) -> Vec<Metric> {
   |            ^^^^^^^

warning: struct `PerformanceOptimizer` is never constructed
 --> src/services/performance_optimizer.rs:3:12
  |
3 | pub struct PerformanceOptimizer;
  |            ^^^^^^^^^^^^^^^^^^^^

warning: method `optimize_queries` is never used
 --> src/services/performance_optimizer.rs:7:12
  |
5 | impl PerformanceOptimizer {
  | ------------------------- method in this implementation
6 |     /// Optimize queries
7 |     pub fn optimize_queries(&self) -> Vec<String> {
  |            ^^^^^^^^^^^^^^^^

warning: struct `CacheManager` is never constructed
 --> src/services/cache_manager.rs:6:12
  |
6 | pub struct CacheManager {
  |            ^^^^^^^^^^^^

warning: struct `CachedItem` is never constructed
  --> src/services/cache_manager.rs:12:8
   |
12 | struct CachedItem {
   |        ^^^^^^^^^^

warning: associated items `new`, `get`, `set`, and `clear` are never used
  --> src/services/cache_manager.rs:19:12
   |
17 | impl CacheManager {
   | ----------------- associated items in this implementation
18 |     /// Create new cache manager
19 |     pub fn new() -> Self {
   |            ^^^
...
26 |     pub fn get(&self, key: &str) -> Option<String> {
   |            ^^^
...
31 |     pub fn set(&mut self, key: String, value: String, ttl_seconds: i64) {
   |            ^^^
...
37 |     pub fn clear(&mut self) {
   |            ^^^^^

warning: struct `MonitoringSetup` is never constructed
 --> src/services/monitoring_setup.rs:3:12
  |
3 | pub struct MonitoringSetup;
  |            ^^^^^^^^^^^^^^^

warning: methods `configure` and `health_check` are never used
  --> src/services/monitoring_setup.rs:7:12
   |
 5 | impl MonitoringSetup {
   | -------------------- methods in this implementation
 6 |     /// Configure monitoring
 7 |     pub fn configure(&self) -> Vec<String> {
   |            ^^^^^^^^^
...
16 |     pub fn health_check(&self) -> bool {
   |            ^^^^^^^^^^^^

warning: struct `DocumentationGenerator` is never constructed
 --> src/services/documentation_generator.rs:3:12
  |
3 | pub struct DocumentationGenerator;
  |            ^^^^^^^^^^^^^^^^^^^^^^

warning: methods `generate_performance_docs` and `generate_api_docs` are never used
  --> src/services/documentation_generator.rs:7:12
   |
 5 | impl DocumentationGenerator {
   | --------------------------- methods in this implementation
 6 |     /// Generate performance docs
 7 |     pub fn generate_performance_docs(&self) -> String {
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^
...
28 |     pub fn generate_api_docs(&self) -> String {
   |            ^^^^^^^^^^^^^^^^^

warning: struct `PerformanceMetrics` is never constructed
 --> src/services/monitoring_service.rs:9:12
  |
9 | pub struct PerformanceMetrics {
  |            ^^^^^^^^^^^^^^^^^^

warning: multiple methods are never used
   --> src/services/monitoring_service.rs:52:12
    |
 50 | impl PerformanceMetrics {
    | ----------------------- methods in this implementation
 51 |     /// Record a successful media upload
 52 |     pub fn record_upload(&self, bytes: u64, duration_ms: u64) {
    |            ^^^^^^^^^^^^^
...
 64 |     pub fn record_upload_failure(&self) {
    |            ^^^^^^^^^^^^^^^^^^^^^
...
 69 |     pub fn record_revision(&self) {
    |            ^^^^^^^^^^^^^^^
...
 74 |     pub fn record_rollback(&self, success: bool) {
    |            ^^^^^^^^^^^^^^^
...
 83 |     pub fn record_scheduler_run(&self, published: u64, archived: u64, errors: u64) {
    |            ^^^^^^^^^^^^^^^^^^^^
...
 91 |     pub fn to_json(&self) -> serde_json::Value {
    |            ^^^^^^^
...
132 |     fn calculate_success_rate(&self, total: u64, failed: u64) -> f64 {
    |        ^^^^^^^^^^^^^^^^^^^^^^
...
140 |     fn calculate_error_rate(&self, total: u64, errors: u64) -> f64 {
    |        ^^^^^^^^^^^^^^^^^^^^

warning: static `METRICS` is never used
   --> src/services/monitoring_service.rs:149:12
    |
149 | pub static METRICS: once_cell::sync::Lazy<Arc<PerformanceMetrics>> = 
    |            ^^^^^^^

warning: function `log_metrics` is never used
   --> src/services/monitoring_service.rs:153:8
    |
153 | pub fn log_metrics() {
    |        ^^^^^^^^^^^

warning: struct `ValidationRule` is never constructed
 --> src/services/field_validation_service.rs:8:12
  |
8 | pub struct ValidationRule {
  |            ^^^^^^^^^^^^^^

warning: struct `ValidationError` is never constructed
  --> src/services/field_validation_service.rs:19:12
   |
19 | pub struct ValidationError {
   |            ^^^^^^^^^^^^^^^

warning: function `validate_field` is never used
  --> src/services/field_validation_service.rs:33:8
   |
33 | pub fn validate_field(
   |        ^^^^^^^^^^^^^^

warning: function `validate_text` is never used
  --> src/services/field_validation_service.rs:88:4
   |
88 | fn validate_text(field_name: &str, content: &str, rules: Option<&ValidationRule>) -> Result<(), ValidationError> {
   |    ^^^^^^^^^^^^^

warning: function `validate_html` is never used
   --> src/services/field_validation_service.rs:126:4
    |
126 | fn validate_html(field_name: &str, content: &str, rules: Option<&ValidationRule>) -> Result<(), ValidationError> {
    |    ^^^^^^^^^^^^^

warning: function `validate_json` is never used
   --> src/services/field_validation_service.rs:143:4
    |
143 | fn validate_json(field_name: &str, content: &str, _rules: Option<&ValidationRule>) -> Result<(), ValidationError> {
    |    ^^^^^^^^^^^^^

warning: function `validate_number` is never used
   --> src/services/field_validation_service.rs:152:4
    |
152 | fn validate_number(field_name: &str, content: &str, rules: Option<&ValidationRule>) -> Result<(), ValidationError> {
    |    ^^^^^^^^^^^^^^^

warning: function `validate_boolean` is never used
   --> src/services/field_validation_service.rs:181:4
    |
181 | fn validate_boolean(field_name: &str, content: &str) -> Result<(), ValidationError> {
    |    ^^^^^^^^^^^^^^^^

warning: function `validate_date` is never used
   --> src/services/field_validation_service.rs:191:4
    |
191 | fn validate_date(field_name: &str, content: &str) -> Result<(), ValidationError> {
    |    ^^^^^^^^^^^^^

warning: function `validate_datetime` is never used
   --> src/services/field_validation_service.rs:199:4
    |
199 | fn validate_datetime(field_name: &str, content: &str) -> Result<(), ValidationError> {
    |    ^^^^^^^^^^^^^^^^^

warning: function `validate_uuid` is never used
   --> src/services/field_validation_service.rs:209:4
    |
209 | fn validate_uuid(field_name: &str, content: &str) -> Result<(), ValidationError> {
    |    ^^^^^^^^^^^^^

warning: function `validate_select` is never used
   --> src/services/field_validation_service.rs:217:4
    |
217 | fn validate_select(field_name: &str, content: &str, rules: Option<&ValidationRule>) -> Result<(), ValidationError> {
    |    ^^^^^^^^^^^^^^^

warning: function `validate_multi_select` is never used
   --> src/services/field_validation_service.rs:231:4
    |
231 | fn validate_multi_select(field_name: &str, content: &str, rules: Option<&ValidationRule>) -> Result<(), ValidationError> {
    |    ^^^^^^^^^^^^^^^^^^^^^

warning: struct `Permission` is never constructed
 --> src/services/permission_service.rs:8:12
  |
8 | pub struct Permission {
  |            ^^^^^^^^^^

warning: associated items `from_str` and `matches` are never used
  --> src/services/permission_service.rs:16:12
   |
14 | impl Permission {
   | --------------- associated items in this implementation
15 |     /// Parse permission string like "pages.update" or "pages.update_own"
16 |     pub fn from_str(perm: &str) -> Self {
   |            ^^^^^^^^
...
44 |     pub fn matches(&self, required: &Permission) -> bool {
   |            ^^^^^^^

warning: function `user_has_permission` is never used
  --> src/services/permission_service.rs:72:8
   |
72 | pub fn user_has_permission(
   |        ^^^^^^^^^^^^^^^^^^^

warning: function `user_owns_resource` is never used
   --> src/services/permission_service.rs:117:8
    |
117 | pub fn user_owns_resource(
    |        ^^^^^^^^^^^^^^^^^^

warning: struct `SearchQuery` is never constructed
 --> src/services/search_service.rs:7:12
  |
7 | pub struct SearchQuery {
  |            ^^^^^^^^^^^

warning: struct `PageSearchResult` is never constructed
  --> src/services/search_service.rs:15:12
   |
15 | pub struct PageSearchResult {
   |            ^^^^^^^^^^^^^^^^

warning: struct `ModuleSearchResult` is never constructed
  --> src/services/search_service.rs:23:12
   |
23 | pub struct ModuleSearchResult {
   |            ^^^^^^^^^^^^^^^^^^

warning: struct `MediaSearchResult` is never constructed
  --> src/services/search_service.rs:30:12
   |
30 | pub struct MediaSearchResult {
   |            ^^^^^^^^^^^^^^^^^

warning: struct `SearchResult` is never constructed
  --> src/services/search_service.rs:38:12
   |
38 | pub struct SearchResult {
   |            ^^^^^^^^^^^^

warning: struct `SearchResponse` is never constructed
  --> src/services/search_service.rs:46:12
   |
46 | pub struct SearchResponse {
   |            ^^^^^^^^^^^^^^

warning: function `search` is never used
  --> src/services/search_service.rs:54:8
   |
54 | pub fn search(
   |        ^^^^^^

warning: struct `CacheServiceV2` is never constructed
 --> src/services/cache_service_v2.rs:7:12
  |
7 | pub struct CacheServiceV2 {
  |            ^^^^^^^^^^^^^^

warning: multiple associated items are never used
   --> src/services/cache_service_v2.rs:14:18
    |
 12 | impl CacheServiceV2 {
    | ------------------- associated items in this implementation
 13 |     /// Create new cache service from Redis URL
 14 |     pub async fn new(redis_url: &str, default_ttl: usize) -> Result<Self, Box<dyn Error>> {
    |                  ^^^
...
 31 |     pub async fn get<T: DeserializeOwned>(&self, key: &str) -> Option<T> {
    |                  ^^^
...
